dirver_id,car_num,pay_type,car_type
923,경북63자7644,0,블루
924,전남54바1358,0,프리미엄
925,충북44아6474,1,라이드
926,인천38자4421,0,바이오
927,세종25자2923,1,바이오
928,충남75바6412,0,바이오
929,대전96자3168,0,벤티
930,경북58사5878,0,라이드
931,전북59자0250,1,블루
932,서울40자6782,1,라이드
933,전북54자3911,0,블루
934,제주25아8982,1,라이드
935,강원81자5436,0,블루
936,대구49자7164,0,라이드
937,광주79바1894,0,프리미엄
938,세종54아5173,0,블루
939,경남15자0456,0,라이드
940,인천29아6897,1,블루
941,서울43바5837,1,프리미엄
942,경남46바1750,0,블루
943,세종57사0486,0,프리미엄
944,세종33사9543,1,바이오
945,경남65사8992,0,블루
946,강원42아7686,0,벤티
947,대전91바8697,0,벤티
948,전북65사8130,0,라이드
949,경북19사5781,1,라이드
950,경기89바4361,0,프리미엄
951,인천64자9331,1,프리미엄
952,충남52아4935,0,라이드
953,경남11사2580,0,라이드
954,광주67바4569,1,프리미엄
955,인천67사9170,0,블루
956,서울26사6110,0,블루
957,서울16바9225,0,라이드
958,경기89사2516,1,바이오
959,광주30아6801,0,벤티
960,부산91사5642,1,프리미엄
961,부산84아3631,0,블루
962,전북71바8909,1,바이오
963,제주23사6901,0,라이드
964,충북97사4561,0,블루
965,전북33자7040,0,벤티
966,경남20사8622,0,프리미엄
967,충북11아1604,1,벤티
968,경기77자2588,0,프리미엄
969,경남88바2683,0,블루
970,서울52바0106,1,프리미엄
971,강원90바9109,0,라이드
972,전북44아9593,1,프리미엄
973,서울62자7422,1,프리미엄
974,대구32바5873,0,바이오
975,충북19아5903,0,프리미엄
976,대구99사0195,1,라이드
977,광주20아3807,1,벤티
978,부산19바3311,0,벤티
979,전남83바5045,1,프리미엄
980,강원86바7555,0,블루
981,서울33아1027,1,블루
982,서울29바1652,1,바이오
983,경기94아4023,1,라이드
984,충북49사5418,1,바이오
985,경남49사3276,0,벤티
986,울산45바2342,0,블루
987,제주93아5753,1,벤티
988,서울49사1793,0,바이오
989,충남59바7311,1,블루
990,제주18자4217,1,블루
991,경남22아3299,1,벤티
992,세종45자2524,1,프리미엄
993,충북46자1879,1,프리미엄
994,전북45사1095,0,벤티
995,제주35아4953,0,벤티
996,경남90사7330,1,벤티
997,강원61사4409,1,블루
998,충북43사5942,0,라이드
999,충남77바3805,1,프리미엄
