catch_id,payment_result,payment_time
780,22281.0,2024-05-13 21:49:55
781,92109.0,2024-05-05 20:22:24
782,,2024-04-25 09:06:01
783,81649.0,2024-05-20 18:26:41
784,16953.0,2024-04-26 02:16:04
785,29483.0,2024-05-12 07:55:02
786,92518.0,2024-04-24 12:45:13
787,19063.0,2024-05-06 15:54:22
788,69319.0,2024-05-16 20:18:30
789,,2024-05-18 15:01:11
790,78899.0,2024-05-09 02:49:03
791,58378.0,2024-04-30 06:18:29
792,11531.0,2024-05-06 06:08:06
793,,2024-05-22 11:56:53
794,,2024-05-01 01:38:18
795,,2024-05-17 01:21:50
796,48649.0,2024-05-12 06:13:05
797,80101.0,2024-05-11 04:11:29
798,88622.0,2024-04-29 17:10:38
799,,2024-05-22 21:34:38
800,,2024-05-09 22:58:37
801,72232.0,2024-05-11 17:33:20
802,,2024-04-25 22:52:24
803,97720.0,2024-05-22 21:13:52
804,,2024-05-12 22:05:50
805,18009.0,2024-05-19 18:29:57
806,,2024-05-12 02:28:26
807,,2024-05-21 04:30:35
808,,2024-05-22 08:53:58
809,28175.0,2024-05-12 00:19:54
810,,2024-05-12 00:16:01
811,71766.0,2024-05-06 23:58:30
812,,2024-05-23 03:35:41
813,12453.0,2024-05-04 10:06:55
814,,2024-05-24 09:09:21
815,93204.0,2024-05-20 14:07:58
816,99740.0,2024-05-01 12:27:17
817,59962.0,2024-05-07 00:56:37
818,58324.0,2024-04-25 08:12:40
819,17056.0,2024-05-15 18:03:27
820,72443.0,2024-05-13 05:51:23
821,17668.0,2024-05-20 13:40:27
822,,2024-05-10 04:46:51
823,7706.0,2024-04-24 13:53:05
824,,2024-05-10 20:01:36
825,,2024-05-10 02:58:34
826,50012.0,2024-05-09 00:09:50
827,,2024-05-20 14:01:31
828,,2024-05-09 23:04:10
829,65951.0,2024-05-06 18:27:40
830,,2024-05-19 01:20:46
831,,2024-04-26 04:39:11
832,,2024-05-09 17:51:58
833,,2024-05-09 11:39:08
834,66063.0,2024-05-13 21:19:04
835,23066.0,2024-05-13 00:46:30
836,,2024-04-28 08:20:23
837,,2024-05-21 04:57:16
838,,2024-05-11 14:23:23
839,,2024-05-19 19:59:26
840,,2024-05-16 04:31:39
841,33268.0,2024-05-17 06:56:20
842,,2024-05-02 08:36:38
843,,2024-05-17 18:28:08
844,43860.0,2024-05-13 20:16:58
845,,2024-05-08 00:54:33
846,,2024-05-02 04:31:13
847,33609.0,2024-04-26 19:15:22
848,,2024-05-07 07:16:03
849,,2024-04-25 18:03:21
850,,2024-04-29 23:11:56
851,74916.0,2024-05-10 11:36:39
852,98314.0,2024-05-03 12:56:49
853,8119.0,2024-05-11 13:16:24
854,,2024-05-06 22:34:00
855,,2024-05-21 14:16:41
856,80689.0,2024-05-18 17:50:57
857,67744.0,2024-05-09 14:28:12
858,10538.0,2024-05-10 06:28:40
859,54861.0,2024-04-26 09:03:42
860,,2024-05-05 22:51:14
861,30193.0,2024-05-14 01:25:41
862,,2024-05-20 13:52:43
863,,2024-05-04 21:18:55
864,,2024-05-06 16:47:11
865,,2024-04-28 02:15:22
866,,2024-04-27 12:41:59
867,78820.0,2024-05-07 13:36:48
868,75962.0,2024-05-15 11:22:43
869,,2024-05-14 18:50:24
870,,2024-04-24 14:17:14
871,23657.0,2024-05-10 18:55:26
872,,2024-05-06 09:57:06
873,22211.0,2024-05-17 19:01:48
874,,2024-05-05 05:12:53
875,,2024-05-18 12:41:14
876,,2024-05-09 06:12:11
877,60002.0,2024-04-29 20:24:14
878,,2024-04-27 05:13:42
879,57843.0,2024-05-04 11:38:22
880,22265.0,2024-05-15 10:45:49
881,,2024-05-06 00:38:22
882,,2024-05-18 22:24:10
883,62564.0,2024-05-05 11:49:08
884,27797.0,2024-05-04 16:48:12
885,,2024-04-24 09:34:20
886,,2024-05-03 08:13:52
887,,2024-05-24 06:28:14
888,,2024-05-07 00:50:59
889,,2024-05-22 18:42:34
890,69479.0,2024-05-14 16:50:21
891,,2024-04-24 15:19:43
892,92313.0,2024-05-23 06:32:54
893,61966.0,2024-05-03 18:20:37
894,,2024-05-18 04:51:25
895,53242.0,2024-05-14 05:45:47
896,,2024-05-04 22:00:39
897,,2024-05-18 02:54:27
898,98330.0,2024-04-26 22:09:53
899,,2024-04-26 20:14:55
900,58535.0,2024-05-01 22:35:41
901,,2024-05-15 12:47:26
902,95179.0,2024-05-14 01:37:11
903,93298.0,2024-05-06 23:11:50
904,,2024-05-20 23:42:38
905,67417.0,2024-04-27 20:11:46
906,18900.0,2024-05-01 06:59:26
907,,2024-05-07 06:40:43
908,25022.0,2024-05-16 17:06:08
909,40652.0,2024-05-20 19:12:45
910,52614.0,2024-04-26 09:44:19
911,22960.0,2024-05-12 09:34:26
912,87125.0,2024-04-29 14:04:55
913,83797.0,2024-05-06 16:24:22
914,11017.0,2024-05-09 13:34:55
915,,2024-05-15 09:42:24
916,54161.0,2024-05-19 12:43:16
917,39725.0,2024-05-01 03:10:28
918,,2024-05-10 21:31:45
919,,2024-04-30 21:19:03
920,19679.0,2024-05-17 04:56:21
921,6475.0,2024-05-08 03:26:13
922,83366.0,2024-05-09 19:41:15
923,18030.0,2024-05-20 10:04:57
924,,2024-05-18 23:08:45
925,73745.0,2024-04-28 19:04:24
926,55055.0,2024-05-18 02:36:04
927,51018.0,2024-05-14 18:09:43
928,38774.0,2024-05-03 23:15:35
929,86927.0,2024-04-28 06:41:05
930,43862.0,2024-05-13 00:52:41
931,,2024-05-08 16:49:55
932,58168.0,2024-05-23 04:08:23
933,,2024-04-27 07:21:28
934,35328.0,2024-05-12 16:34:16
935,,2024-05-01 23:51:09
936,64220.0,2024-05-15 10:14:07
937,,2024-05-15 23:54:31
938,66841.0,2024-05-17 06:04:55
939,,2024-05-04 00:10:50
940,,2024-05-15 21:48:47
941,,2024-05-15 04:11:01
942,35478.0,2024-05-12 20:41:47
943,,2024-05-04 23:26:53
944,,2024-04-28 04:39:46
945,,2024-05-02 16:33:26
946,,2024-05-16 10:20:48
947,,2024-05-01 21:58:27
948,,2024-05-07 08:57:45
949,74159.0,2024-04-25 05:02:20
950,89281.0,2024-05-15 21:01:40
951,35193.0,2024-04-30 14:21:45
952,83786.0,2024-05-22 11:53:32
953,60084.0,2024-05-23 20:03:40
954,71341.0,2024-04-24 18:07:31
955,21611.0,2024-05-21 23:09:47
956,64685.0,2024-05-18 22:20:33
957,82680.0,2024-04-25 22:21:28
958,67239.0,2024-05-23 01:39:08
959,,2024-05-10 01:15:00
960,,2024-05-15 08:01:27
961,,2024-05-21 02:42:17
962,,2024-05-01 06:12:13
963,86946.0,2024-05-12 10:21:48
964,,2024-05-07 16:07:10
965,27077.0,2024-05-07 22:36:49
966,76940.0,2024-05-22 11:41:29
967,,2024-05-17 21:43:24
968,90271.0,2024-04-29 21:57:28
969,,2024-05-05 12:47:24
970,,2024-04-27 23:13:11
971,,2024-05-07 08:54:56
972,54327.0,2024-05-17 06:14:17
973,,2024-05-14 13:20:04
974,90000.0,2024-04-30 09:32:44
975,,2024-05-23 18:52:31
976,,2024-04-29 12:39:33
977,,2024-05-12 18:43:02
978,,2024-05-08 04:46:22
979,,2024-04-28 22:37:55
980,,2024-05-02 17:44:56
981,,2024-05-06 12:15:05
982,97898.0,2024-04-30 08:55:19
983,,2024-04-30 09:46:33
984,55885.0,2024-05-19 10:48:13
985,,2024-05-05 06:52:15
986,81315.0,2024-04-24 10:06:57
987,80300.0,2024-05-10 13:40:09
988,20171.0,2024-05-23 07:26:06
989,22176.0,2024-05-12 09:39:23
990,,2024-04-24 10:40:38
991,56878.0,2024-05-07 15:55:10
992,,2024-04-24 19:32:23
993,,2024-05-06 02:10:44
994,16681.0,2024-05-01 11:07:58
995,,2024-05-11 07:40:39
996,,2024-05-02 05:59:54
997,,2024-04-30 13:32:45
998,14893.0,2024-05-06 09:57:28
999,75070.0,2024-05-15 12:10:25
